movieId|quote
1|Get busy living or get busy dying
1|Hope is a good thing, maybe the best of things
1|Fear can hold you prisoner, hope can set you free
2|I'm gonna make him an offer he can't refuse
2|Leave the gun. Take the cannoli
2|It's not personal, Sonny. It's strictly business
3|The world's always gonna make you bleed
3|I'm smart. Not like everybody says like dumb
3|Keep your friends close, but your enemies closer
4|Why so serious?
4|Everything burns
4|Some men just want to watch the world burn
5|Say what again. Say what again
5|The path of the righteous man
5|I'm gonna get medieval on your ass
6|Life is like a box of chocolates
6|Stupid is as stupid does
6|My mama always said life was like a box of chocolates
7|You mustn't be afraid to dream a little bigger, darling
7|What is the most resilient parasite? An idea
7|I can't imagine doing this in reality
8|The first rule of Fight Club is you do not talk about Fight Club
8|You're not your job
8|It's only after we've lost everything that we're free
9|There is no spoon
9|What is real? How do you define real?
9|I know Kung Fu
10|Funny how?
10|As far back as I can remember, I always wanted to be a gangster
10|We're made guys. We can do anything
11|A census taker once tried to test me
11|I ate his liver with some fava beans and a nice Chianti
11|Quid pro quo, Clarice
12|Seven deadly sins
12|What's in the box?
12|The world is a fine place worth fighting for
13|Earn this
13|The only way out of this is through
13|Tell me I'm a good man
14|We're not meant to save the world
14|Love is the one thing we're capable of perceiving that transcends the dimensions of time and space
14|Do not go gentle into that good night
15|The miracle of life
15|Two dead bodies, aquariums, and regret
15|I would certainly hope so
16|We're crossing the line of demarcation
16|The line that crosses the plan
16|So you're saying he's rich?
17|The greatest trick the devil ever pulled was convincing the world he didn't exist
17|Keyser Söze... now that is a name I have not heard in years
17|And like that... he's gone
18|Circle of Life
18|Remember who you are
18|Hakuna Matata
19|This is heavy
19|There's that word again, heavy
19|When this baby hits 88 miles per hour, you're gonna see some serious shit
20|Not quite my tempo
20|Caravan
20|There are no two words in the English language more harmful than good job
21|Are you not entertained?
21|What we do in life echoes in eternity
21|Now we are free
22|The transported man
22|Are you watching closely?
22|This is the moment of truth
23|I see dead people
23|They're everywhere
23|I see dead people walking around like regular people
24|This is your life and it's ending one minute at a time
24|The things you own end up owning you
24|It's a beautiful thing, the destruction of words
25|I'm the guy that does his job
25|You're like a beautiful monster
25|I want to know who's gonna kill me
26|It's hard to keep personal prejudice out of a thing like this
26|We have a responsibility to deliberate
26|It's always difficult to keep personal prejudice out of a thing like this
27|Whoever saves one life, saves the world entire
27|Schindler's List
27|A man who saves one life, saves the world
28|Where is the trigger?
28|I came here to stop an evil man, not to save Gotham
28|The fire rises
29|A wizard is never late, nor is he early
29|My precious
29|And into the West
30|One does not simply walk into Mordor
30|A wizard is never late, nor is he early. He arrives precisely when he means to
30|You shall not pass!
31|I am your father
31|Do or do not. There is no try
31|May the Force be with you
32|I'm not insane, I'm just not user-friendly
32|The truth is, the truth can kill you. And the truth is we're dying
32|But he's a Chinaman!
33|Remember Sammy Jankis
33|I have to believe in a world outside my own mind
33|Fact: We are always told to forgive, but never when we're tired
34|This is the age of killing and stealing horses and food
34|Survival is for the strong
34|So we die for nothing
35|Singin' in the rain, just singin' in the rain
35|What a glorious feeling I'm happy again
35|You were meant for me
36|Every time a bell rings, an angel gets his wings
36|Is it the same moon shining over Bedford Falls?
36|I'm the richest man in town
37|I'm ready for my close-up, Mr. DeMille
37|Norma Desmond, you are dead
37|All right, Mr. DeMille, I'm ready for my close-up
38|A boy's best friend is his mother
38|We all go a little mad sometimes
38|It wasn't me. It was the other woman, Mother
39|Here's looking at you, kid
39|Of all the gin joints in all the towns in all the world, she walks into mine
39|We'll always have Paris
40|I made my choice to you
40|I felt lost
40|I wanted to have you to hold me
41|It's not the years, honey, it's the mileage
41|Snakes. Why'd it have to be snakes?
41|We're a way for the universe to know itself
42|You're gonna need a bigger boat
42|Farewell and adieu, to you fair Spanish ladies
42|I think that I was responsible for it being there
43|E.T. phone home
43|Be good
43|Ouch!
44|All work and no play makes Jack a dull boy
44|Here's Johnny!
44|The twins, the blood, the elevator
45|In space no one can hear you scream
45|Game over, man!
45|This time it'll be different
46|All those moments will be lost in time, like tears in rain
46|I've seen things you people wouldn't believe
46|Time to die
47|I'm going to have to be smarter than a moth, smarter than you
47|That's the trouble with all of us, Mac
47|I didn't even have to do anything
48|I was to the Big Sleep
48|That's what you get for being clever
48|I needed the money
49|I'd like to stop and smell the roses
49|That's silly, you can't just stop and smell the roses
49|I'm like a cat here, a no-name slob
50|That's a wedding present
50|I'm sure Miss Torso is unaware of her marital status
50|The woman in L-Rear Window
51|I'm sorry, but I don't want to be an emperor. That's not my business
51|Greed has poisoned men's souls, has barricaded the world with hate
51|We have developed speed, but we have shut ourselves in
52|You see, in this world a man's got to have a code
52|People like you have always existed and always will
52|The world gets older without getting better
53|Rosebud
53|Maybe a man is everything he's ever read
53|You know, maybe we can get together again
54|That's a wedding present
54|We've become a race of Peeping Toms
54|It's curious how we observe our neighbors
